;datatrimestre;valorPix;valorTED;valorTEC;valorCheque;valorBoleto;valorDOC;valorCartaoCredito;valorCartaoDebito;valorCartaoPrePago;valorTransIntrabancaria;valorConvenios;valorDebitoDireto;valorSaques;quantidadePix;quantidadeTED;quantidadeTEC;quantidadeCheque;quantidadeBoleto;quantidadeDOC;quantidadeCartaoCredito;quantidadeCartaoDebito;quantidadeCartaoPrePago;quantidadeTransIntrabancaria;quantidadeConvenios;quantidadeDebitoDireto;quantidadeSaques
0;2024-12-31;7714115370000,0;11647265670000,0;0,0;187486450000,0;2530070720000,0;0,0;728621990000,0;259929790000,0;85637900000,0;6994592320000,0;1058938030000,0;714937330000,0;530634040000,0;1796084300,0;21101800,0;0,0;4151100,0;145916400,0;0,0;535153800,0;428240100,0;333992700,0;49221900,0;63396100,0;379510300,0;65897400,0
1;2024-09-30;6975429470000,0;11180217680000,0;0,0;194330600000,0;2445000040000,0;0,0;663288440000,0;241932980000,0;78531940000,0;6721491990000,0;961319370000,0;632328970000,0;526867560000,0;1654642700,0;20339400,0;0,0;4424400,0;146673700,0;0,0;504230600,0;412180600,0;313243300,0;42640400,0;66191800,0;383257700,0;66422600,0
2;2024-06-30;6284296050000,0;10662555730000,0;0,0;221553820000,0;2360423790000,0;0,0;631811520000,0;239101560000,0;77389010000,0;6185603980000,0;984002130000,0;589043560000,0;591985250000,0;1535689100,0;20327000,0;0,0;4498200,0;143910000,0;0,0;487970700,0;405795900,0;304623400,0;32855200,0;67941800,0;332059000,0;69860400,0
3;2024-03-31;5429305430000,0;9651625560000,0;925260000,0;190457250000,0;2248972680000,0;650800000,0;607470960000,0;235111600000,0;73035610000,0;5394494970000,0;1079005230000,0;573074520000,0;522222340000,0;1357545600,0;20371400,0;44700,0;4646900,0;142273100,0;66300,0;472343800,0;395236500,0;277423700,0;27724000,0;71679500,0;323869900,0;68304300,0
4;2023-12-31;5300155000000,0;10090921810000,0;5787890000,0;221424780000,0;2317765950000,0;4684980000,0;630191340000,0;259057920000,0;79592400000,0;5620372940000,0;992622230000,0;713965370000,0;644732040000,0;1304567000,0;22647100,0;257200,0;5210100,0;145247900,0;466500,0;481384800,0;423865300,0;297441100,0;37630800,0;66980600,0;310255800,0;75244100,0
5;2023-09-30;4469529570000,0;9960251890000,0;4156380000,0;218121880000,0;2296686990000,0;10131890000,0;581902420000,0;240827840000,0;69553220000,0;5431931990000,0;917545310000,0;700423250000,0;622697480000,0;1111694800,0;21771800,0;176500,0;5441000,0;148707300,0;1261400,0;458377200,0;401436100,0;267782700,0;31857800,0;70550800,0;279082000,0;75869200,0
6;2023-06-30;3900377430000,0;10657463130000,0;4770740000,0;228408820000,0;2249059610000,0;11258230000,0;561910940000,0;238172210000,0;63923280000,0;5394057650000,0;928969870000,0;657036350000,0;638613020000,0;939657900,0;21881900,0;199300,0;5633900,0;149421800,0;1032800,0;443483200,0;392978600,0;242661900,0;27825700,0;73471200,0;255623700,0;77845400,0
7;2023-03-31;3447198280000,0;9919602840000,0;4535170000,0;240686190000,0;2211522990000,0;7467110000,0;535520440000,0;237175130000,0;61169030000,0;5753141910000,0;965364340000,0;638326600000,0;558407690000,0;811639600,0;22874400,0;195800,0;5783100,0;151081800,0;753100,0;418905900,0;383519200,0;223780100,0;25627700,0;76447300,0;243725400,0;66287500,0
8;2022-12-31;3342913940000,0;10382121630000,0;5609530000,0;242259610000,0;2259674530000,0;9584630000,0;560765410000,0;264120640000,0;66081980000,0;5510897970000,0;932333890000,0;693550260000,0;625411600000,0;780716600,0;25429000,0;253200,0;6260600,0;152248400,0;987200,0;433475800,0;411544300,0;230342400,0;28809000,0;73510600,0;193534800,0;74255300,0
9;2022-09-30;2936413950000,0;10437763160000,0;3735460000,0;267090220000,0;2248416630000,0;17106460000,0;521942270000,0;243632860000,0;55695330000,0;5503514220000,0;897632110000,0;732381580000,0;607773390000,0;652860200,0;25668000,0;167800,0;6814300,0;153836700,0;1804700,0;415171400,0;383107900,0;199380700,0;27484800,0;76667600,0;196530800,0;72504000,0
10;2022-06-30;2543384400000,0;10449574670000,0;4786140000,0;271008090000,0;2210099220000,0;17081530000,0;501514740000,0;245563750000,0;50925720000,0;5242642700000,0;899962060000,0;669017770000,0;708789710000,0;544744800,0;25458800,0;211200,0;7014100,0;151709300,0;1790500,0;397412700,0;377854000,0;175086600,0;26950200,0;77350500,0;201760900,0;87666000,0
11;2022-03-31;2067826550000,0;9507158340000,0;3865810000,0;255455430000,0;2032317140000,0;11976360000,0;453292410000,0;230186870000,0;43541910000,0;4789393750000,0;929229580000,0;689839500000,0;642753790000,0;425002400,0;25689400,0;179500,0;7147900,0;149093400,0;1319500,0;367941600,0;358996800,0;150724600,0;27855600,0;78660100,0;204956700,0;83869100,0
12;2021-12-31;1916418680000,0;9807293110000,0;5436190000,0;264298160000,0;2072053930000,0;14166990000,0;467911250000,0;257458300000,0;42420500000,0;4526131580000,0;900546370000,0;603616190000,0;705117240000,0;383628600,0;29406400,0;267900,0;7775300,0;149770500,0;1671700,0;374121400,0;384920800,0;143082700,0;22631800,0;75505300,0;180999200,0;91958000,0
13;2021-09-30;1556916220000,0;9257046280000,0;3684130000,0;271120340000,0;2001074000000,0;22306750000,0;399054110000,0;233970030000,0;33731830000,0;4380184500000,0;808629480000,0;586001770000,0;673720990000,0;286333700,0;29620000,0;179000,0;8011100,0;149363800,0;2766800,0;331150500,0;352606300,0;160385300,0;24400800,0;77441100,0;176546500,0;91814200,0
14;2021-06-30;1105735200000,0;8566787270000,0;3894810000,0;264944310000,0;1839452360000,0;23158840000,0;344999680000,0;214381060000,0;26760540000,0;4171595710000,0;710453340000,0;604018430000,0;685333150000,0;187156400,0;33391800,0;187900,0;7541800,0;143142700,0;2865900,0;284199300,0;314169100,0;126491700,0;26075700,0;73393700,0;170901000,0;92445000,0
15;2021-03-31;625046520000,0;7894414160000,0;4352440000,0;253527920000,0;1769759680000,0;21777700000,0;310412130000,0;204752910000,0;20327690000,0;3965203170000,0;728627480000,0;497283040000,0;673126600000,0;86233800,0;35417100,0;218100,0;7941000,0;138608100,0;3168700,0;258440400,0;300500500,0;101690100,0;27442000,0;76614200,0;170425400,0;92623400,0
16;2020-12-31;149894910000,0;8036705320000,0;5137420000,0;278295370000,0;1919100600000,0;38705140000,0;332987170000,0;258471490000,0;19923510000,0;4095052120000,0;719279590000,0;456624590000,0;765824470000,0;17620700,0;57488000,0;255000,0;9159500,0;147286900,0;5863400,0;267266600,0;348350900,0;105694700,0;34882800,0;75024300,0;170053200,0;108457400,0
17;2020-09-30;0,0;7503982240000,0;4159600000,0;259334880000,0;1959819720000,0;52156840000,0;279176980000,0;228771890000,0;14809510000,0;3864293290000,0;620034560000,0;415448620000,0;723099800000,0;0,0;54115800,0;202400,0;8696600,0;138921600,0;7437800,0;228009600,0;295701600,0;79530200,0;33801800,0;77608600,0;162325200,0;100973800,0
18;2020-06-30;0,0;6267004160000,0;4647320000,0;237873120000,0;1366623210000,0;50881150000,0;224389540000,0;152246790000,0;8969460000,0;3619039330000,0;480987360000,0;440102050000,0;663932320000,0;0,0;38138700,0;226700,0;8535500,0;125681200,0;7376400,0;190792900,0;225958400,0;53354600,0;30306300,0;75235100,0;154258100,0;93464500,0
19;2020-03-31;0,0;6652135130000,0;4829560000,0;318844920000,0;1526486760000,0;30628550000,0;275659090000,0;171399490000,0;8700250000,0;4138724780000,0;700965210000,0;481940350000,0;719800780000,0;0,0;32938600,0;241600,0;11523800,0;118451100,0;4350400,0;249278300,0;275791400,0;57750100,0;29399700,0;86076400,0;152264500,0;103492500,0
20;2019-12-31;0,0;6560042730000,0;6343770000,0;372693660000,0;1579497090000,0;37728790000,0;302888190000,0;193673010000,0;8940680000,0;3774510810000,0;709453520000,0;1179392450000,0;866834600000,0;0,0;32435000,0;318500,0;13472600,0;119039800,0;5175700,0;268108300,0;310243300,0;15951000,0;36551600,0;78676300,0;145919400,0;123736600,0
21;2019-09-30;0,0;6285701440000,0;5469660000,0;385735210000,0;1484836270000,0;39652790000,0;272414670000,0;164735630000,0;7803220000,0;3378209530000,0;713191480000,0;1172377680000,0;825956860000,0;0,0;27665600,0;275100,0;13832300,0;115511300,0;5338800,0;251632800,0;274930600,0;10932400,0;34749600,0;86413900,0;151440500,0;115022400,0
22;2019-06-30;0,0;5700739790000,0;5506270000,0;388525470000,0;1409618750000,0;34716550000,0;253161380000,0;153747190000,0;6572850000,0;3090737620000,0;677754240000,0;1009756110000,0;810157400000,0;0,0;23264400,0;284800,0;13815900,0;107681300,0;4773900,0;232447700,0;252477500,0;7790400,0;33109500,0;81180300,0;141874900,0;111464300,0
23;2019-03-31;0,0;5039380730000,0;4794820000,0;375916280000,0;1468066320000,0;35812800000,0;235435490000,0;151764670000,0;5019160000,0;2977140950000,0;922161770000,0;1096747510000,0;807704630000,0;0,0;19972700,0;258800,0;13962100,0;102058400,0;5245000,0;208134900,0;247124500,0;5884800,0;30765000,0;91378400,0;138146700,0;110390600,0
